"xlsx_row","company","email","why","kept_xlsx_row","kept_company"
"692","Laser Therapy Barcelona","","duplicate_company_name","139","Laser Therapy Barcelona"
"954","Clínica Depilación Tulaser El Corte Inglés Plaza Cataluña","","duplicate_company_name","68","Clínica Depilación Tulaser El Corte Inglés Plaza Cataluña"
"1019","Derma centro de terapias","[email]","duplicate_company_name","571","Derma centro de terapias"
"1305","TOTAL LASER","","duplicate_company_name","827","TOTAL LASER"
"1543","Dr Alvaro Chaux","","duplicate_company_name","579","Dr Alvaro Chaux"
"1957","Salon De Belleza","","duplicate_company_name","794","Salón de belleza"
"2083","0 calvicie Diagonal","","duplicate_company_name","1329","0 calvicie Diagonal"
"2084","Belleza capilar Daniel Bonachera","","duplicate_company_name","1431","Belleza capilar Daniel Bonachera"
"2085","Biotricologia® Cosmética Capilar Natural Avanzada","","duplicate_company_name","1434","Biotricologia® Cosmética Capilar Natural Avanzada"
"2086","Bliss Capilar Center","","duplicate_company_name","1435","Bliss Capilar Center"
"2087","CCCI Centro de Cirugia Capilar Internacional","","duplicate_company_name","1450","CCCI Centro de Cirugia Capilar Internacional"
"2088","CHARA CAPILAR","","duplicate_company_name","1452","CHARA CAPILAR"
"2089","CLINICANA","","duplicate_company_name","1454","CLINICANA"
"2090","CapilClinic Barcelona","","duplicate_company_name","1462","CapilClinic Barcelona"
"2091","Capilar Professionals","[email]","duplicate_company_name","1463","Capilar Professionals"
"2092","Carreras Centre Capilar Oncològic","","duplicate_company_name","1470","Carreras Centre Capilar Oncològic"
"2093","Centre de Tecnologia Capilar","","duplicate_company_name","1476","Centre de Tecnologia Capilar"
"2094","Centros Beltrán Barcelona – Pelucas naturales y prótesis capilares","","duplicate_company_name","1479","Centros Beltrán Barcelona – Pelucas naturales y prótesis capilares"
"2095","Clínica Capil·lar a Barcelona | Trasplantament o Ingert | Instituto del Pelo | Institut Català de Tricologia","","duplicate_company_name","1488","Clínica Capil·lar a Barcelona | Trasplantament o Ingert | Instituto del Pelo | Institut Català de Tricologia"
"2096","Clínica Novum - Medicina Estética, Medicina Capilar y Estética Avanzada","","duplicate_company_name","1507","Clínica Novum - Medicina Estética, Medicina Capilar y Estética Avanzada"
"2097","Clínica Renace | Micropigmentación Capilar","","duplicate_company_name","1509","Clínica Renace | Micropigmentación Capilar"
"2098","DENSIFY capilar","","duplicate_company_name","1526","DENSIFY capilar"
"2099","Davelyn Micropigmentacion Capilar","","duplicate_company_name","1532","Davelyn Micropigmentacion Capilar"
"2100","Doctor Merlos Clínica de injerto capilar en Barcelona","","duplicate_company_name","1541","Doctor Merlos Clínica de injerto capilar en Barcelona"
"2101","Dr. Daniela Fajardo - Spanish, Catalan & English speaking Trichology & Capillary Surgeon - Turó Park Clinics Barcelona","","duplicate_company_name","1545","Dr. Daniela Fajardo - Spanish, Catalan & English speaking Trichology & Capillary Surgeon - Turó Park Clinics Barcelona"
"2102","Dr. Maria Carrera - Medicina Estética, láser y Tricología","","duplicate_company_name","1552","Dr. Maria Carrera - Medicina Estética, láser y Tricología"
"2103","EL TALLER CAPILAR BARCELONA","","duplicate_company_name","1569","EL TALLER CAPILAR BARCELONA"
"2104","Fuchisimo: Restauración de Tatuajes, Covers y Micropigmentación Capilar","[email]","duplicate_company_name","1599","Fuchisimo: Restauración de Tatuajes, Covers y Micropigmentación Capilar"
"2105","Gournay Clínica Capilar en Barcelona - Instituto Quirúrgico Capilar","","duplicate_company_name","1609","Gournay Clínica Capilar en Barcelona - Instituto Quirúrgico Capilar"
"2106","Hair Inspira® Expertos en Prótesis Capilares en Barcelona","[email]","duplicate_company_name","1624","Hair Inspira® Expertos en Prótesis Capilares en Barcelona"
"2107","Hair Solution Clínica Salud y Estética Capilar","","duplicate_company_name","1626","Hair Solution Clínica Salud y Estética Capilar"
"2108","HairBack Clinic - Injerto Capilar en Barcelona, España","","duplicate_company_name","1631","HairBack Clinic - Injerto Capilar en Barcelona, España"
"2109","ISTITUTO DERMATOLOGICO TRICOLOGICO ROMANO","","duplicate_company_name","1645","ISTITUTO DERMATOLOGICO TRICOLOGICO ROMANO"
"2110","Injerto Capilar Barcelona","","duplicate_company_name","1649","Injerto Capilar Barcelona"
"2111","Injerto capilar Barcelona - Renacek Cirugía Capilar","","duplicate_company_name","1650","Injerto capilar Barcelona - Renacek Cirugía Capilar"
"2112","Inktenza Micropigmentación Capilar","[email]","duplicate_company_name","1651","Inktenza Micropigmentación Capilar"
"2113","Insparya® | Clínica salud capilar Barcelona","","duplicate_company_name","1652","Insparya® | Clínica salud capilar Barcelona"
"2114","Instituto Capilar Saint Antoine de París","","duplicate_company_name","1655","Instituto Capilar Saint Antoine de París"
"2115","Instituto Quirúrgico Capilar - Unidad Capilar I Gournay","","duplicate_company_name","1657","Instituto Quirúrgico Capilar - Unidad Capilar I Gournay"
"2116","Istituto Giglio Centro di Tricologia Reggio Emilia","","duplicate_company_name","1660","Istituto Giglio Centro di Tricologia Reggio Emilia"
"2117","Istituto Giglio Centro di Tricologia Roma","","duplicate_company_name","1661","Istituto Giglio Centro di Tricologia Roma"
"2118","LEAL´S MICROPIGMENTACIÓN CAPILAR","","duplicate_company_name","1690","LEAL´S MICROPIGMENTACIÓN CAPILAR"
"2119","LGSESPANA Micropigmentaion Capilar","","duplicate_company_name","1692","LGSESPANA Micropigmentaion Capilar"
"2120","Luis Giraldo | Mesoterapia Capilar","","duplicate_company_name","1726","Luis Giraldo | Mesoterapia Capilar"
"2121","Manoli Hernández - Micropigmentación Capilar","[email]","duplicate_company_name","1742","Manoli Hernández - Micropigmentación Capilar"
"2122","May Clínica Médica Capilar","","duplicate_company_name","1760","May Clínica Médica Capilar"
"2123","Medical Hair Barcelona - Clínica Capilar","","duplicate_company_name","1767","Medical Hair Barcelona - Clínica Capilar"
"2124","Merlos y Caraza Clinica medicina estética y capilar","[email]","duplicate_company_name","1773","Merlos y Caraza Clinica medicina estética y capilar"
"2125","Micropigmentacion Capilar Barcelona","","duplicate_company_name","1777","Micropigmentacion Capilar Barcelona"
"2126","Micropigmentació Capilar Barcelona","","duplicate_company_name","1778","Micropigmentació Capilar Barcelona"
"2127","Micropigmentació Capilar Densitat Barcelona","","duplicate_company_name","1779","Micropigmentació Capilar Densitat Barcelona"
"2128","Mímate+ Hospitalet Estética y Spa Capilar","","duplicate_company_name","1792","Mímate+ Hospitalet Estética y Spa Capilar"
"2129","Newman - Centro Capilar Unisex","","duplicate_company_name","1796","Newman - Centro Capilar Unisex"
"2130","Oscar Arango | Micropigmentación Capilar Barcelona","","duplicate_company_name","1813","Oscar Arango | Micropigmentación Capilar Barcelona"
"2131","Pelucas Danien Centro Capilar","","duplicate_company_name","1831","Pelucas Danien Centro Capilar"
"2132","PlusCapilar & Estética","","duplicate_company_name","1913","PlusCapilar & Estética"
"2133","Remind Hair | Clínica capilar Barcelona","","duplicate_company_name","1930","Remind Hair | Clínica capilar Barcelona"
"2134","Rueber Centro Capilar","","duplicate_company_name","1940","Rueber Centro Capilar"
"2135","SANIGER Centro Capilar","","duplicate_company_name","1945","SANIGER Centro Capilar"
"2136","SIMONE TRICHOLOGY","","duplicate_company_name","1948","SIMONE TRICHOLOGY"
"2137","Sanantur - Implante capilar en Barcelona","","duplicate_company_name","1978","Sanantur - Implante capilar en Barcelona"
"2138","Società Italiana di Tricologia","","duplicate_company_name","1988","Società Italiana di Tricologia"
"2139","Svenson - Clínica capilar en Barcelona - Muntaner","","duplicate_company_name","1997","Svenson - Clínica capilar en Barcelona - Muntaner"
"2140","Trasplante Capilar SIN rapar Dra Lorena Barboza","","duplicate_company_name","2023","Trasplante Capilar SIN rapar Dra Lorena Barboza"
"2141","Trasplante Capilar Turquía | Global Health | Hair in Istanbul","","duplicate_company_name","2024","Trasplante Capilar Turquía | Global Health | Hair in Istanbul"
"2142","Tricologia e Cura dei Capelli a Lecce - Istituto Tricholos","","duplicate_company_name","2025","Tricologia e Cura dei Capelli a Lecce - Istituto Tricholos"
"2143","TricologiaMir | Unidad de Tricología Médico-Quirúrgica","","duplicate_company_name","2026","TricologiaMir | Unidad de Tricología Médico-Quirúrgica"
"2144","Tricomedical | Centro Medico Tricologico Milano","","duplicate_company_name","2027","Tricomedical | Centro Medico Tricologico Milano"
"2145","Wunderbar Hair Clinic – Trasplante Capilar Barcelona","","duplicate_company_name","2061","Wunderbar Hair Clinic – Trasplante Capilar Barcelona"
"2146","ZonaCapilar","","duplicate_company_name","2066","ZonaCapilar"
"2147","clinica capilar gracia","","duplicate_company_name","2069","clinica capilar gracia"
"2148","ÁNGEL SMP - MICROPIGMENTACIÓN CAPILAR","","duplicate_company_name","2077","ÁNGEL SMP - MICROPIGMENTACIÓN CAPILAR"
"2149","▷ Aslan Capilar - Clínica Capilar en Barcelona","","duplicate_company_name","2080","▷ Aslan Capilar - Clínica Capilar en Barcelona"
"2238","Centro de bienestar POWER - FIT","","duplicate_company_name","2205","CENTRO DE BIENESTAR POWER FIT"
"2287","Hammam Al Ándalus","","duplicate_company_name","2286","Hammam Al Andalus"
"2359","Moon Relax Spa","[email]","duplicate_company_name","744","Moon Relax Spa"