xlsx_row,company,website,email,domain,address,categoria,stage,why,kept_xlsx_row,kept_company
93,Manikurame Centro de estética Gran Vía,https://www.manikurame.com/,,manikurame.com,"Gran Via de les Corts Catalanes, 210, Sants-Montjuïc, 08004 Barcelona, Spain",CLINICA ESTETICA,Email Sent,duplicate_website_domain:manikurame.com,92,ManikuraMe
99,Norma Vargass Estetica Avanzada ///PESTAÑAS /CEJAS /LIFTING /LAMINADO,https://www.instagram.com/invites/contact/?i=1welfmwctq5yl&utm_content=9q23ye,,instagram.com,"Carrer del Rosselló, 208, Eixample, 08008 Barcelona, Spain",CLINICA ESTETICA,Email Sent,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
121,Clínica Dermatològica De Felip,http://www.defelipe.com/,,defelipe.com,"C/ de Muntaner, 95-97, Local, Eixample, 08036 Barcelona, Spain",CLINICA DERMATOLOGIA,Email Sent,present_in_sim_but_unmatched_on_platform,,
130,Dra. Michele Verastegui,https://www.doctoralia.es/michele-verastegui/medico-estetico/barcelona,,doctoralia.es,"Av. Diagonal, 600, entresuelo 1, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",CLINICA DERMATOLOGIA,Email Sent,present_in_sim_but_unmatched_on_platform,,
217,Farmacia Dr. Jordi Casas,https://www.canalfarmaciaonline.com/farmacia-casas-sanchez-jordi,,canalfarmaciaonline.com,"Av. Onze de Setembre, 185, 08820 El Prat de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:canalfarmaciaonline.com,216,Farmacia Dr. Jaume Casas
249,Farmacia M. A. García-Navarro,http://www.facebook.com/farmaciaGarciaNavarro,,facebook.com,"Rambla de la Marina, 204, 08907 L'Hospitalet de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
252,Farmacia Messi | Farmacia · Dermofarmacia · Terapias naturales en Barcelona,https://www.facebook.com/farmacia.messi.7,,facebook.com,"Carrer de València, 614 bis, Sant Martí, 08026 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
258,Farmacia Odriozola Barcelona,https://www.facebook.com/farmaciamaquinistabarceloneta/,[email],facebook.com,"Carrer de la Maquinista, 9, Ciutat Vella, 08003 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
259,Farmacia Ortopedia,https://www.instagram.com/farmacia.centralprat/,,instagram.com,"Av. de la Verge de Montserrat, 135, 08820 El Prat de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
282,Farmanova,https://www.facebook.com/farmanovaHospitalet/,[email],facebook.com,"Carrer Hierbabuena, 35, 08906 L'Hospitalet de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
316,Farmàcia CARRÉ,https://www.instagram.com/farmaciacarre/,,instagram.com,"Carrer de Leiva, 3, Sants-Montjuïc, 08014 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
320,Farmàcia Carbonell,https://www.canalfarmaciaonline.com/farmacia-carbonell,,canalfarmaciaonline.com,"Carrer del Comte Borrell, 7, Eixample, 08015 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:canalfarmaciaonline.com,216,Farmacia Dr. Jaume Casas
323,Farmàcia Carmen Barenys,https://www.instagram.com/farmaciacbarenys/,,instagram.com,"Davant del Bauhaus, Pg. de la Zona Franca, 122, 08038 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
327,Farmàcia Catedral,https://www.instagram.com/farmacia.catedral/,,instagram.com,"Av. de la Catedral, 1, Ciutat Vella, 08002 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
332,Farmàcia Collellmir,https://www.canalfarmaciaonline.com/farmacia-collellmir,[email],canalfarmaciaonline.com,"Carrer del Trobador, 7, Horta-Guinardó, 08041 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:canalfarmaciaonline.com,216,Farmacia Dr. Jaume Casas
338,Farmàcia Dasca 24 Hores,https://www.facebook.com/farmaciadascademoxo/,[email],facebook.com,"Rambla de la Marina, 441, 08901 L'Hospitalet de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
345,Farmàcia Ecoceutics Núria Andrés,https://www.ecoceutics.com/farmacia/farmacia-nuria-andres/,[email],ecoceutics.com,"Carrer del Doctor Ferran, 40, 08940 Cornellà de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:ecoceutics.com,221,Farmacia Ecoceutics Can Batlló
346,Farmàcia Ecoceutics Plaza Ibiza,https://www.ecoceutics.com/,[email],ecoceutics.com,"Avinguda d'Isabel la Catòlica, 83, 08906 L'Hospitalet de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:ecoceutics.com,221,Farmacia Ecoceutics Can Batlló
390,Farmàcia LUIS SANCHEZ PEÑA,https://instagram.com/farmaciacanvidalet?igshid=158b52bjkrf8b,,instagram.com,"Carrer Verge de la Mercè, 42, 44, 08950 Esplugues de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
396,Farmàcia Lantigua,https://www.facebook.com/FarmaciaLantigua1/,,facebook.com,"Carrer de la Mineria, 70-72, 70-72, Sants-Montjuïc, 08038 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
447,Farmàcia Reverter,https://instagram.com/farmaciareverter?igshid=rnwl8osm6ir1,,instagram.com,"Carrer de Viladomat, 90, Eixample, 08015 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
448,Farmàcia Riera Blanca,https://www.facebook.com/farmaciarierablanca/,,facebook.com,"Carrer de la Riera Blanca, 109, Sants-Montjuïc, 08028 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
449,Farmàcia Rius,https://es-es.facebook.com/farmacia.rius,,es-es.facebook.com,"Carrer de Sagunt, 83, Sants-Montjuïc, 08014 Barcelona, Spain",FARMACIA,Pending,present_in_sim_but_unmatched_on_platform,,
451,Farmàcia Rocha Rosal,https://www.canalfarmaciaonline.com/farmacia-rocha/es,,canalfarmaciaonline.com,"Plaça de Sants, 9, Sants-Montjuïc, 08028 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:canalfarmaciaonline.com,216,Farmacia Dr. Jaume Casas
455,Farmàcia Sancho Soto,https://www.facebook.com/Farmacia-Sancho-Soto-285549308559141/,,facebook.com,"Avinguda del Torrent Gornal, 58, 08904 L'Hospitalet de Llobregat, Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
462,Farmàcia Sastre Marquès,https://www.canalfarmaciaonline.com/farmacia-sastre-marques,,canalfarmaciaonline.com,"Rambla del Raval, 2, Ciutat Vella, 08001 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:canalfarmaciaonline.com,216,Farmacia Dr. Jaume Casas
478,Farmàcia Teixidor-Ventura,https://www.facebook.com/FarmaciaTeixidorVentura/?ref=bookmarks,,facebook.com,"Plaça Comercial, 9, Ciutat Vella, 08003 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
487,Farmàcia Urquinaona,https://www.mifarmaciapremium.es/,,mifarmaciapremium.es,"Pl. d'Urquinaona, 8, Eixample, 08010 Barcelona, Spain",FARMACIA,Pending,present_in_sim_but_unmatched_on_platform,,
494,Farmàcia de Vega Masana,https://www.canalfarmaciaonline.com/farmacia-vegamasana,,canalfarmaciaonline.com,"Carrer de Viladomat, 154, Eixample, 08015 Barcelona, Spain",FARMACIA,Pending,duplicate_website_domain:canalfarmaciaonline.com,216,Farmacia Dr. Jaume Casas
514,NATURFARMACIA - Parafarmacia Online,https://naturfarmacia.es/,[email],naturfarmacia.es,"Carrer del Rosselló, 37, Eixample, 08028 Barcelona, Spain",FARMACIA,Pending,duplicate_email:[email],489,Farmàcia Varela
557,Clínica Opción Médica L'Hospitalet,https://www.opcionmedica.es/,,opcionmedica.es,"Carrer d'Enric Prat de la Riba, 274, 280, 08901 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:opcionmedica.es,556,Clínica Opción Médica Calvet
560,Corpore Estética Profesional Maricel,https://www.treatwell.es/establecimiento/corpore-estetica-profesional-maricel/,,treatwell.es,"Carrer de Guitard, 70, Les Corts, 08014 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:treatwell.es,31,Bell Beauty | Academia y Salón de Belleza
571,Derma centro de terapias,http://www.esteticaderma.com/,,esteticaderma.com,"08906 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA ESTETICA,Pending,present_in_sim_but_unmatched_on_platform,,
574,Doctor Castellar Medicina estética,https://www.instagram.com/doctor_castellar/?hl=es,,instagram.com,"Carrer de Dolors Monserdà, 54, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
575,Doctor Randolfo Medicina y Cirugía Estética,http://www.facebook.com/DoctorRandolfo,[email],facebook.com,"Travessera de Gràcia, 15, 6-2, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
596,"Dra. Beatriz Moralejo, Cirujano oral y maxilofacial",https://beyonduniqueaesthetics.com/,[email],beyonduniqueaesthetics.com,"Clínica Beyond Unique, Gran Via de les Corts Catalanes, 529, Eixample, 08011 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_email:[email],24,BEYOND UNIQUE AESTHETICS
604,Duca Estetica,https://www.treatwell.es/establecimiento/duca-estetica/,,treatwell.es,"Carrer de Rocafort, 46, Eixample, 08015 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:treatwell.es,31,Bell Beauty | Academia y Salón de Belleza
613,Elha Laser Center Rambla Catalunya,https://www.elhadepilacionlaser.com/,,elhadepilacionlaser.com,"Rambla de Catalunya, 91, 8º 2ª, Eixample, 08008 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:elhadepilacionlaser.com,610,Elha Laser Center Bordeus
626,Estètica Vinchi,https://www.instagram.com/estetica_vinchi/,,instagram.com,"Carrer de Martí i Blasi, 11, 08905 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
669,Instituto de Dermatología Dr.Ignacio Umbert y Medicina Estética (Can Rabia),https://www.idermumbert.com/,,idermumbert.com,"Carrer de Can Ràbia, 17, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",CLINICA ESTETICA,Pending,present_in_sim_but_unmatched_on_platform,,
691,Laser Factory man & woman Hospitalet de Llobregat,https://laserfactory.cat/es/centros/depilacion-laser-hospitalet/,,laserfactory.cat,"Carrer d'Enric Prat de la Riba, 248, 08901 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA ESTETICA,Pending,present_in_sim_but_unmatched_on_platform,,
702,LÀSER CLÍNIC,https://www.instagram.com/centrodepilacionlaser_d?igsh=MXEyYXJkZ2k0MnVhcw%3D%3D&utm_source=qr,,instagram.com,"Av. de la Primavera, 115, 08905 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
703,Láserum Barcelona Les Corts | Depilación Láser Diodo,https://laserum.com/centros-depilacion-laser/barcelona/lescorts/?utm_source=gbp&utm_medium=organic&utm_term=barcelona-les-corts,,laserum.com,"Carrer del Marquès de Sentmenat, 54, Les Corts, 08029 Barcelona, Spain",CLINICA ESTETICA,Pending,present_in_sim_but_unmatched_on_platform,,
714,Marafet Salon,https://www.instagram.com/marafet_bcn/,,instagram.com,"Gran Via de les Corts Catalanes, 202, Sants-Montjuïc, 08004 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
767,Patricia Valls Centre d'Estètica Avançada,https://www.instagram.com/patricia_valls_estetica/,,instagram.com,"Avinguda d'Isabel la Catòlica, 67, 08906 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
776,REGARDE-MOI,https://www.instagram.com/regardemoibcn/,,instagram.com,"Carrer del Rosselló, 102, Eixample, 08029 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
795,Salón de belleza y estética Sativa,https://widget.treatwell.es/establecimiento/salon-de-belleza-y-estetica-sativa/,,widget.treatwell.es,"Avinguda del Paral·lel, Sants-Montjuïc, 08004 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:widget.treatwell.es,13,Alba Piqueras - Benestar i estètica integral
801,Silueta Perfecta,https://www.facebook.com/profile.php?id=100063901991445,[email],facebook.com,"Carrer de Galileu, 246, Les Corts, 08028 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
803,SinVello! Barcelona - Rambla Catalunya | Depilación Láser,https://sinvelloporlaser.es/pages/tiendas/barcelona-rambla-catalunya?utm_source=google&utm_medium=gmb&utm_campaign=ficha_barcelona-rambla-catalunya,,sinvelloporlaser.es,"Rambla de Catalunya, 124, entresuelo 1, Eixample, 08008 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:sinvelloporlaser.es,802,SinVello! Barcelona - Provença | Depilación Láser
806,"Sivana estética, Eixample",https://www.sivanaestetica.com/,,sivanaestetica.com,"Carrer d'Entença, 164, Eixample, 08029 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:sivanaestetica.com,103,"Sivana Estética Avanzada, Sarrià"
855,Wunderbar Aesthetics Lab – Clinica de estética avanzada Barcelona,https://www.instagram.com/wunderbaraestheticslab?igsh=MTZoZ25zd254bHVx,,instagram.com,"Via Augusta, 1-3, Sarrià-Sant Gervasi, 08006 Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
864,ÁME Centro de Estética,https://www.facebook.com/230885534169565?ref=NONE_xav_ig_profile_page_web,[email],facebook.com,"Carrer de la Independència, 93, 08902 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA ESTETICA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
866,𝑀𝒾𝒸𝓇𝑜𝒷𝓁𝒶𝒹𝒾𝓃𝑔 𝐵𝒶𝓇𝒸𝑒𝓁𝑜𝓃𝒶 - 𝒞𝑒𝒸𝒾𝓁𝒾𝒶 𝒜𝓇𝓉𝓊𝒸𝒽𝒶,,,,"Avinguda del Paral·lel, 139, Esc. Izq. 1ª - 2ª, Sants-Montjuïc, 08004 Barcelona, Spain",CLINICA ESTETICA,Pending,present_in_sim_but_unmatched_on_platform,,
880,Andrea Terapias y Estética,https://www.instagram.com/andreaterapiasyestetica/,,instagram.com,"Gran Via de les Corts Catalanes, 202, local 2, Sants-Montjuïc, 08004 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
905,CL estètica masculina Barcelona,https://clesteticamasculinabarcelona.com/,[email],clesteticamasculinabarcelona.com,"Carrer de Mallorca, 127, Entresuelo, 2a, Eixample, 08036 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],41,CL Estética Masculina Barcelona Spa
939,Centro Salud Integral,http://centrosaludintegral.net/,[email],centrosaludintegral.net,"Avinguda de Severo Ochoa, 108, 08906 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],926,Centre Salut Integral
954,Clínica Depilación Tulaser El Corte Inglés Plaza Cataluña,https://clinicastulaser.com/clinica-tu-laser-barcelona-plaza-catalunya/,,clinicastulaser.com,"El Corte Inglés Plaça de Catalunya, Pl. de Catalunya, 14, 3ª Planta, Eixample, 08002 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:clinicastulaser.com,68,Clínica Depilación Tulaser El Corte Inglés Plaza Cataluña
959,Clínica Diagonal,http://www.clinicadiagonal.com/,[email],clinicadiagonal.com,"Carrer de Sant Mateu, 24, 26, 08950 Esplugues de Llobregat, Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],919,Centre Mèdic FIATC Tarradellas
961,Clínica Dorsia Cirugía y Medicina Estética,https://www.dorsia.es/clinicas-dorsia/barcelona-plazaespana/?utm_campaign=noviembre24&utm_content=sitio-web-gmb&utm_medium=gmb&utm_source=fichadegoogle,,dorsia.es,"Plaza de España) - Junto a, C.C. Las Arenas, Gran Via de les Corts Catalanes, 418, Eixample, 08015 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:dorsia.es,554,Clínica Dorsia Cirurgia i Medicina Estètica
978,Clínica Londres | Cirugía y Medicina Estética,https://www.clinicalondres.es/clinicas/barcelona-rossello,,clinicalondres.es,"Carrer del Rosselló, 231, Eixample, 08008 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:clinicalondres.es,977,Clínica Londres Entença
1007,Corachan Nord - Consultes externes,http://www.corachan.com/,,corachan.com,"Carrer de les Tres Torres, 7, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:corachan.com,953,Clínica Corachan
1013,DEX,https://www.cirugiaesteticadexeus.es/,[email],cirugiaesteticadexeus.es,"Edifici Jardí Clinica Quiron Dexeus Consultes Externes, Gran Via de Carles III, 71-75, Planta 1, Les Corts, 08028 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],582,Dr. Darnell
1038,Dr Boza Gómez Àngel,https://dermas.cat/portfolio-item/dermatologo-dr-angel-boza-gomez/,,dermas.cat,"Pg. de Gràcia, 61, Eixample, 08007 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:dermas.cat,955,Clínica Dermatològica Dermas
1042,Dr Jaime Piquero Casals,http://dermacentric.es/,[email],dermacentric.es,"Pg. de St. Joan, 105, Eixample, 08037 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],1021,Dermacentric Health & Aesthetics
1048,"Dr. Agustín Alomar Muntañola, Dermatólogo",https://www.doctoralia.es/agustin-alomar-muntanola/dermatologo/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=6669&utm_content=website,,doctoralia.es,"Carrer de Balmes, 195, 8º 3ª, Sarrià-Sant Gervasi, 08006 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1049,Dr. Ahou Meydani,http://www.challiance.org/,[email],challiance.org,"230 Highland Ave, Somerville, MA 02143",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:challiance.org,904,CHA Dermatology
1058,"Dr. David Fortuny Ormad, Dermatólogo",https://www.doctoralia.es/david-fortuny-ormad/dermatologo-dermatologo-infantil/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=22475&utm_content=website,,doctoralia.es,"Carrer de Torras i Pujalt, 11, Sarrià-Sant Gervasi, 08022 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1074,Dr. Luis Novoa - English & Spanish speaking Dermatologist & Specialist Doctor - Turó Park Clinics Barcelona,https://turoparkmedical.com/doctors/dr-luis-novoa-lamazares/,,turoparkmedical.com,"Plaça de Sant Gregori Taumaturg, 5, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:turoparkmedical.com,1068,Dr. Jorge Arandes - Dermatologist
1080,Dr. Ramon Pigem - Trasplante capilar SIN rapar,https://www.drpigem.com/capilar,,drpigem.com,"Av. Diagonal, 383, Eixample, 08008 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:drpigem.com,1079,"Dr. Ramon Pigem - Dermatología, Estétitca facial, Capilar y Cirugía"
1081,Dr. Ramón Torné Escasany,https://drtorne.com/,,drtorne.com,"Av. de Sarrià, 129, 1º 1ª, Les Corts, 08017 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:drtorne.com,962,Clínica Dr Torné de Dermatologia SLP
1091,Dra Baselga Torres Eulàlia,http://www.dermik.es/,,dermik.es,"Carrer de les Escoles Pies, 7, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:dermik.es,958,Clínica Dermik
1100,"Dra. Anna Vilanova, Dermatólogo",https://www.doctoralia.es/anna-vilanova/dermatologo/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=71353&utm_content=website,,doctoralia.es,"Carrer Gran de Gràcia, 109, 1-2, Gràcia, 08012 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
