xlsx_row,company,website,email,domain,address,categoria,stage,why,kept_xlsx_row,kept_company
1103,"Dra. Christina Schepers, Dermatólogo",https://www.doctoralia.es/christina-schepers/dermatologo-terapeuta-complementario/gava?utm_source=google&utm_medium=gmb&utm_campaign=65322&utm_content=website,,doctoralia.es,"Carrer de Pere II de Montcada, 16, Sarrià-Sant Gervasi, 08034 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1105,Dra. Cristina Carrera Álvarez,https://www.topdoctors.es/doctor/cristina-carrera-alvarez,,topdoctors.es,"Pasaje Ricard Zamora, 1-3 Esquina, Carrer de Can Ràbia, 08017 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:topdoctors.es,1055,Dr. Carlos Mainou Cid
1107,Dra. Dina. Medicina Estética. Labios Naturales,https://linktr.ee/dradina,,linktr.ee,"Pg. de Gràcia, 78, 4ª 2ª, Eixample, 08008 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:linktr.ee,132,Essenza | Centro de estética integral | Barcelona
1110,"Dra. Esperanza Navarra Amayuelas, Dermatólogo",https://www.doctoralia.es/esperanza-navarra-amayuelas/dermatologo/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=63553&utm_content=website,,doctoralia.es,"Rambla de Catalunya, 106, Eixample, 08008 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1113,"Dra. Glòria Abad, Dermatòleg",https://www.doctoralia.es/gloria-abad/dermatologo-dermatologo-infantil/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=63574&utm_content=website,,doctoralia.es,"C/Vilana 12 Planta 0 Despacho 127, 08022 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1117,"Dra. Lidia Jáuregui Pallarés, Dermatólogo",https://www.doctoralia.es/lidia-jauregui-pallares/dermatologo/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=53297&utm_content=website,,doctoralia.es,"Pg. de la Bonanova, 63 bis, Baixos, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1119,Dra. Lorena Barboza Dermatóloga Invita Dermatologia,https://dermalorenabarboza.com/,,dermalorenabarboza.com,"C. del Capitán Arenas, 3, local 6, Les Corts, 08034 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:dermalorenabarboza.com,1118,Dra. Lorena Barboza Dermatología Corium Dermatology
1143,Eimec Clínic,https://www.eimecclinic.com/,[email],eimecclinic.com,"Carrer del Doctor Aiguader, 14, Ciutat Vella, 08003 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],1142,EIMEC: Escuela Internacional de Medicina Estética y Cirugía
1144,Elha Laser Center Creu Coberta,https://www.elhadepilacionlaser.com/,,elhadepilacionlaser.com,"Carrer Creu Coberta, 86, Sants-Montjuïc, 08014 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:elhadepilacionlaser.com,610,Elha Laser Center Bordeus
1145,Elha Laser Center Hospitalet Santa Eulalia,https://www.elhadepilacionlaser.com/,,elhadepilacionlaser.com,"Carrer Santa Eulàlia, 5, 08902 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:elhadepilacionlaser.com,610,Elha Laser Center Bordeus
1146,Elha Laser Center Joan Güell,https://www.elhadepilacionlaser.com/,,elhadepilacionlaser.com,"Carrer de Joan Güell, 33, Sants-Montjuïc, 08028 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:elhadepilacionlaser.com,610,Elha Laser Center Bordeus
1147,Elha Laser Center Pisuerga,https://www.elhadepilacionlaser.com/,,elhadepilacionlaser.com,"C. del Pisuerga, 19, Les Corts, 08028 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:elhadepilacionlaser.com,610,Elha Laser Center Bordeus
1148,Elha Laser Center Rocafort,https://www.elhadepilacionlaser.com/,,elhadepilacionlaser.com,"Carrer de Rocafort, 106, Eixample, 08015 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:elhadepilacionlaser.com,610,Elha Laser Center Bordeus
1158,Evo Beauty Clinics,https://evobeautyclinics.com/,,evobeautyclinics.com,"Carrer de Ganduxer, 8, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:evobeautyclinics.com,847,Valeria The House of Beauty By EVO | Londres
1164,GD (Gabinete Dermatológico),http://www.dermagd.com/,[email],dermagd.com,"Rambla de Catalunya, 106, Eixample, 08008 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],1141,Drs. Ferrando - Navarra - Gabinete GD Dermatológico
1178,IDERMA Dexeus - Dermatología,http://www.iderma.es/,,iderma.es,"Carrer de Sabino Arana, 5-19, 3 Planta, Les Corts, 08028 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:iderma.es,1177,IDERMA Bori Dermatología y Medicina Estética
1218,La Mahr Beauty,https://www.instagram.com/lamahrbeauty/,,instagram.com,"Carrer d'Espronceda, 102, Sant Martí, 08005 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
1222,Laser Factory man & woman Barcelona - Marina,https://laserfactory.cat/es/centros/depilacion-laser-barcelona-carrer-marina/,[email],laserfactory.cat,"Carrer de la Marina, 102, BAJOS, Sant Martí, 08018 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:laserfactory.cat,691,Laser Factory man & woman Hospitalet de Llobregat
1225,Laser Therapy Medic Gràcia,https://lasertherapymedic.es/,,lasertherapymedic.es,"Carrer d'Astúries, 42, Gràcia, 08012 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:lasertherapymedic.es,139,Laser Therapy Barcelona
1229,Levi Estética Avanzada,https://www.instagram.com/levi_estetica_avanzada/,,instagram.com,"Carrer de Floridablanca, 85, P BJ, Eixample, 08015 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
1235,Láserum Barcelona-Sants | Depilación Láser Diodo,https://laserum.com/centros-depilacion-laser/barcelona/sants/?utm_source=gbp&utm_medium=organic&utm_term=barcelona-sants,[email],laserum.com,"Carrer Creu Coberta, 41, tienda 1ª, Sants-Montjuïc, 08014 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:laserum.com,703,Láserum Barcelona Les Corts | Depilación Láser Diodo
1236,Láserum Hospitalet | Depilación Láser Diodo,https://laserum.com/centros-depilacion-laser/barcelona/hospitalet-llobregat/?utm_source=gbp&utm_medium=organic&utm_term=hospitalet-llobregat,[email],laserum.com,"Carrer d'Herrero, 28, Local, 08901 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:laserum.com,703,Láserum Barcelona Les Corts | Depilación Láser Diodo
1243,María Padilla - Estética de vanguardia - Balmes,http://mariapadilla.es/,[email],mariapadilla.es,"Carrer de Balmes, 130, ent. 2a, Eixample, 08008 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],45,Centre d'estètica María Padilla
1249,Medicina Estética Lago | Gran Vía,http://www.medicinaesteticalago.com/,,medicinaesteticalago.com,"Carrer de Calàbria, 85, Eixample, 08015 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:medicinaesteticalago.com,730,Medicina Estética Lago | Balmes
1256,Myss Laser Estètica,https://www.instagram.com/mysslaser/,,instagram.com,"Carrer d'Aragó, 97, Eixample, 08015 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
1263,Nova Center,https://widget.treatwell.es/establecimiento/nova-center/,,widget.treatwell.es,"Carrer dels Comtes de Bell-Lloc, 133, Baixos, Les Corts, 08014 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:widget.treatwell.es,13,Alba Piqueras - Benestar i estètica integral
1267,PBClinical Medicina Estética,http://www.pb-medicina-estetica.com/,[email],pb-medicina-estetica.com,"Rambla de Catalunya, 120, 1º1ª, Eixample, 08008 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_email:[email],1197,Institut de Salut PB Clinical
1292,Sant Joan de Déu Barcelona Hospital,https://www.sjdhospitalbarcelona.org/,,sjdhospitalbarcelona.org,"Pg. de Sant Joan de Déu, 2, 08950 Esplugues de Llobregat, Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:sjdhospitalbarcelona.org,1286,SJD Pediatric Cancer Center Barcelona
1297,SinVello! Barcelona - Sants | Depilación Láser Diodo,https://sinvelloporlaser.es/pages/tiendas/barcelona-sants?utm_source=google&utm_medium=gmb&utm_campaign=ficha_barcelona-sants,,sinvelloporlaser.es,"Carrer de Carreras i Candi, 89, Sants-Montjuïc, 08028 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:sinvelloporlaser.es,802,SinVello! Barcelona - Provença | Depilación Láser
1299,Skinceuticals Skin Lab Barcelona,https://shop.defelipe.com/,[email],shop.defelipe.com,"C/ de Muntaner, 97, Eixample, 08036 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,present_in_sim_but_unmatched_on_platform,,
1304,THE SKN CLINIC centro médico estético,https://www.instagram.com/thesknclinicbcn/,,instagram.com,"Carrer de Còrsega, 92, Eixample, 08029 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
1305,TOTAL LASER,https://www.totallaser.es/,,totallaser.es,"Carrer del Consell de Cent, 266, Eixample, 08011 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:totallaser.es,827,TOTAL LASER
1314,UNIDAD DE DERMATOLOGÍA QUIRÚRGICA Dr. A.Vilalta,http://www.cancerpiel.com/,,cancerpiel.com,"Carrer de Balmes, 193, Sarrià-Sant Gervasi, 08006 Barcelona, Spain",CLINICA DERMATOLOGIA,Pending,duplicate_website_domain:cancerpiel.com,1051,Dr. Antonio Vilalta Solsona (UDQ)
1337,ACADEMIA CALYSTA,http://instagram.com/borratatu,,instagram.com,"Carrer del Bruc, 40, Eixample, 08010 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
1338,ADOR Barcelona | Peluquería y Estética,,[email],,"Carrer de París, 199, Eixample, 08036 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],731,Medicina Estética y Nutrición | ADOR Barcelona
1401,Barberia Aveiro,,[email],,"Carrer de Provença, 95, Eixample, 08029 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1446,"C&C ACADÈMIA CASANOVA BARCELONA (VILADOMAT). Academia de Peluquería, Barbería y Estética.",,[email],,"Carrer de Viladomat, 125, Eixample, 08015 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],37,"C&C ACADÈMIA CASANOVA BARCELONA (SANTS). Academia de Peluquería, Barbería y Estética"
1450,CCCI Centro de Cirugia Capilar Internacional,https://www.cccibarcelona.com/,,cccibarcelona.com,"Pg. de St. Joan, 123, Eixample, 08037 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:cccibarcelona.com,899,CCCI – Centro de Cirugía Capilar Internacional Barcelona. Grupo Tufet
1478,Centro de peluquería y estética Josep Pons Barcelona,,[email],,"Carrer de Loreto, 46, Les Corts, 08029 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],677,Josep Pons Formació
1489,Clínica Dorsia Cirugia i Medicina Estètica,https://www.dorsia.es/clinicas-dorsia/esplugues-llobregat/?utm_campaign=noviembre24&utm_content=sitio-web-gmb&utm_medium=gmb&utm_source=fichadegoogle,,dorsia.es,"Carrer del Mestre Joan Corrales, 50, 08950 Esplugues de Llobregat, Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:dorsia.es,554,Clínica Dorsia Cirurgia i Medicina Estètica
1490,Clínica EGOS - Bloome Barcelona Guinardó - Cirugía Plástica y Medicina estética,https://www.clinicaegos.com/,,clinicaegos.com,"Carrer de Sardenya, 515, Gràcia, 08024 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:clinicaegos.com,966,Clínica EGOS & Bloome Hospitalet - Cirugía y medicina estética
1491,Clínica EGOS - Bloome Hospitalet - Cirugía Plástica y Medicina estética,https://www.clinicaegos.com/,[email],clinicaegos.com,"Rambla Just Oliveras, 63, 08901 L'Hospitalet de Llobregat, Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],966,Clínica EGOS & Bloome Hospitalet - Cirugía y medicina estética
1492,Clínica EGOS - BloomebyEGOS Badalona - Cirugía Plástica y Medicina estética,https://www.clinicaegos.com/,[email],clinicaegos.com,"Plaça de l'Alcalde Xifré, 14, 08912 Badalona, Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],966,Clínica EGOS & Bloome Hospitalet - Cirugía y medicina estética
1493,Clínica EGOS Barcelona Aribau - Cirugía Estética y Plástica,https://www.clinicaegos.com/,[email],clinicaegos.com,"Carrer d'Aribau, 192, Eixample, 08036 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],966,Clínica EGOS & Bloome Hospitalet - Cirugía y medicina estética
1494,Clínica Egos,https://www.clinicaegos.com/,[email],clinicaegos.com,"Carrer de Balmes, 268, Sarrià-Sant Gervasi, 08006 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],966,Clínica EGOS & Bloome Hospitalet - Cirugía y medicina estética
1500,Clínica Internacional de Medicina Estética - CIME,http://www.clinica-cime.com/,,clinica-cime.com,"Av. de Martí Pujol, 230, 08911 Badalona, Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:clinica-cime.com,943,Clinica CIME Barcelona - Medicina Estetica
1508,Clínica Odontològica Avançada,https://barcelona.cabeceran.com/clinica-dental-eixample/,,barcelona.cabeceran.com,"Gran Via de les Corts Catalanes, 622, Entlo 2, Eixample, 08007 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:barcelona.cabeceran.com,1473,Centre Mèdic Cabeceran Les Escoles | Sarrià | Barcelona
1512,Clínicas Dorsia Cirugía y Medicina Estética,https://www.dorsia.es/clinicas-dorsia/barcelona-travessera-dalt,,dorsia.es,"Trav. de Dalt, 121, Gràcia, 08024 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:dorsia.es,554,Clínica Dorsia Cirurgia i Medicina Estètica
1528,DR.CUT BARBER SHOP & TATTOO,,[email],,"Rambla de Badal, 28, Sants-Montjuïc, 08014 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1539,Divine Perruqueria,https://www.instagram.com/zaradivinesalon/profilecard/?igsh=M2ZpNHkyNWRmc2Qx,,instagram.com,"Carrer de Calàbria, 200, LOCAL 1, Eixample, 08029 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
1543,Dr Alvaro Chaux,https://drchaux.es/,,drchaux.es,"Carrer de la Diputació, 238-244, 4 planta, puerta 4, Eixample, 08009 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:drchaux.es,579,Dr Alvaro Chaux
1545,"Dr. Daniela Fajardo - Spanish, Catalan & English speaking Trichology & Capillary Surgeon - Turó Park Clinics Barcelona",https://turoparkmedical.com/doctors/dr-daniela-fajardo-revollo-physician/,,turoparkmedical.com,"Plaça de Sant Gregori Taumaturg, 5, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:turoparkmedical.com,1068,Dr. Jorge Arandes - Dermatologist
1546,"Dr. Domingo Bodet Castillo, Dermatólogo",https://www.doctoralia.es/domingo-bodet-castillo/dermatologo/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=70149&utm_content=website,,doctoralia.es,"Pg. de la Vall d'Hebron, 129, Horta-Guinardó, 08035 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1549,Dr. Joan Ramón Garcés Gatnau,https://www.dermaassociats.com/,,dermaassociats.com,"Carrer de Vilana, 12, Despacho 124, Sarrià-Sant Gervasi, 08022 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:dermaassociats.com,1139,Dra. Verónica Ruiz Salas
1550,Dr. Jorge Planas,https://www.clinicaplanas.com/,[email],clinicaplanas.com,"Carrer de Pere II de Montcada, 16, Sarrià-Sant Gervasi, 08034 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],987,Clínica Planas
1551,Dr. José Luis Martínez Meseguer,https://www.topdoctors.es/doctor/jose-luis-martinez,,topdoctors.es,"despacho 181, Carrer de Vilana, 12, 3ª planta, Sarrià-Sant Gervasi, 08022 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:topdoctors.es,1055,Dr. Carlos Mainou Cid
1553,Dr. Michalis Georgiou,https://www.topdoctors.es/doctor/michalis-georgiou,,topdoctors.es,"Pg. de St. Joan, 123, Eixample, 08037 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:topdoctors.es,1055,Dr. Carlos Mainou Cid
1555,Dr. Xavier Bigatà Viscasillas,https://www.topdoctors.es/doctor/xavier-bigata-viscasillas,,topdoctors.es,"Consultas externas, Carrer de Sabino Arana, 5-19, 3ª planta, Les Corts, 08028 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:topdoctors.es,1055,Dr. Carlos Mainou Cid
1559,Dra. Bettina Tiravanti Campos,https://www.topdoctors.es/doctor/bettina-tiravanti-campos,,topdoctors.es,"Pg. de St. Joan, 123, Eixample, 08037 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:topdoctors.es,1055,Dr. Carlos Mainou Cid
1560,"Dra. Magdalena Szymanska Bueno, Dermatólogo",https://www.doctoralia.es/magdalena-szymanska-bueno-4/dermatologo-medico-estetico/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=157981&utm_content=website,,doctoralia.es,"Av. Diagonal, 489, Les Corts, 08029 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1561,"Dra. Marina Garrido Romero, Cirujano general",https://www.doctoralia.es/marina-garrido-romero/cirujano-general-medico-estetico/barcelona?utm_source=google&utm_medium=gmb&utm_campaign=80605&utm_content=website,,doctoralia.es,"Carrer del Marquès de Sentmenat, 54, 2º3ª, Les Corts, 08029 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:doctoralia.es,130,Dra. Michele Verastegui
1562,Dra. Mireia Ruiz Castilla,https://www.topdoctors.es/doctor/mireia-ruiz-castilla,,topdoctors.es,"Plaça d'Alfonso Comín, 5, 7, 2ª planta, consultas 209 y 210, Gràcia, 08023 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:topdoctors.es,1055,Dr. Carlos Mainou Cid
1595,Fernanda Burgos - Micropigmentación Natural,https://linktr.ee/fernandaburgos.com,,linktr.ee,"Carrer del Rosselló, 186, Eixample, 08008 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:linktr.ee,132,Essenza | Centro de estética integral | Barcelona
1605,Germans Barbershop,,[email],,"Carrer del Moianès, 12, Sants-Montjuïc, 08014 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1610,Grupostop Barcelona L'Eixample Depilación Láser y Medicina Estética,https://grupostop.com/centro/centro-de-depilacion-laser-y-medicina-estetica-en-barcelona-eixample/,[email],grupostop.com,"Carrer de València, 155, Eixample, 08011 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:grupostop.com,1170,Grupostop Barcelona Sants
1630,Hair Studio by Miguel Arocha,,[email],,"Av. de Mistral, 66, Eixample, 08015 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1693,La Barberia de Pedro,,[email],,"Av. de Madrid, 64, Sants-Montjuïc, 08028 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1698,La Forja Barbershop,,[email],,"Carrer del Tenor Masini, 93, Sants-Montjuïc, 08028 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1747,Maria Gras Estètica,https://www.treatwell.es/establecimiento/maria-gras-estetic/,,treatwell.es,"Carrer de Viladomat, 133, bajo, Eixample, 08015 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:treatwell.es,31,Bell Beauty | Academia y Salón de Belleza
1754,María Padilla - Estética de vanguardia - Carlos III,https://mariapadilla.es/,[email],mariapadilla.es,"Gran Via de Carles III, 101, Les Corts, 08028 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],45,Centre d'estètica María Padilla
1755,María Padilla - Estética de vanguardia - Muntaner,http://www.mariapadilla.es/,[email],mariapadilla.es,"C/ de Muntaner, 350, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],45,Centre d'estètica María Padilla
1782,Micropigmentación Clínica Mandri - Silvia Garcia Guerra,http://micropigmentacionclinicamandri.com/,[email],micropigmentacionclinicamandri.com,"Carrer de Bigai, 11, 13 Local 1, Sarrià-Sant Gervasi, 08022 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1503,Clínica Mandri | Clínica Estética en Barcelona
1825,PRO.KERATIN,https://www.instagram.com/_pro.keratin_/?igshid=MzRlODBiNWFlZA==,,instagram.com,"Carrer de Mallorca, 41, local 2, Eixample, 08029 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
